,message,risk_level,rl
0,Warning: File not found,low,1
1,Error: Division by zero,high,3
2,Warning: Deprecated function used,medium,2
3,Error: Out of memory,high,3
4,Warning: Unused variable 'x',low,1
5,Error: Invalid command,medium,2
6,Warning: Possible null pointer dereference,medium,2
7,Error: Disk full,high,3
8,Warning: Function 'foo' is not defined,low,1
9,Error: Connection timed out,high,3
10,Warning: Insecure password detected,medium,2
11,Error: Syntax error in line 42,high,3
12,Warning: Variable 'x' uninitialized,low,1
13,Error: Database connection failed,high,3
14,Warning: Unreachable code detected,low,1
15,Error: Unable to open output file,medium,2
16,Warning: Function 'bar' is deprecated,low,1
17,Error: Stack overflow,high,3
18,Warning: Unused import statement,low,1
19,Error: Invalid input format,medium,2
20,Warning: Potential memory leak,medium,2
21,Error: Network unreachable,high,3
22,Warning: Unrecognized command-line option,low,1
23,Error: File permission denied,high,3
24,Warning: Variable 'x' is never used,low,1
25,Error: Database query failed,medium,2
26,Warning: Empty catch block,medium,2
27,Error: Invalid file format,high,3
28,Warning: Implicit conversion from 'float' to 'int',low,1
29,Error: Missing required argument,medium,2
30,Warning: Invalid escape sequence,low,1
31,Error: Disk space full,high,3
32,Warning: Possible buffer overflow,medium,2
33,Error: Database connection lost,high,3
34,Warning: Unreachable code detected,low,1
35,Error: Unable to read configuration file,medium,2
36,Warning: Function 'baz' is deprecated,low,1
37,Error: Integer overflow,high,3
38,Warning: Unused variable 'y',low,1
39,Error: Network connection reset,high,3
40,Warning: Inconsistent line endings,medium,2
41,Error: Invalid input value,high,3
42,Warning: Function 'qux' is not defined,low,1
43,Error: Out of disk space,high,3
44,Warning: Possible null pointer assignment,medium,2
45,Error: Invalid data type,high,3
46,Warning: Variable 'y' uninitialized,low,1
47,Error: Database connection timeout,high,3
48,Warning: Unreachable code detected,low,1
49,Error: Unable to locate shared library,medium,2
50,Warning: Unused function 'quux',low,1
51,Error: Floating-point overflow,high,3
52,Warning: Insecure network connection,medium,2
53,Error: Stack underflow,high,3
54,Warning: Redundant parentheses,low,1
55,Error: Unable to write to output file,medium,2
56,Warning: Function 'foobar' is deprecated,low,1
57,Error: Memory allocation failed,high,3
58,Warning: Unused import statement,low,1
59,Error: Invalid user input,high,3
60,Warning: Potential resource leak,medium,2
61,Error: Network connection refused,high,3
62,Warning: Unrecognized command-line argument,low,1
63,Error: Insufficient file permissions,high,3
64,Warning: Variable 'y' is never used,low,1
65,Error: Database query timeout,medium,2
66,Warning: Empty finally block,medium,2
67,Error: Invalid file path,high,3
68,Warning: Implicit conversion from 'int' to 'float',low,1
69,Error: Missing required parameter,medium,2
70,Warning: Invalid character encoding,low,1
71,Error: Disk quota exceeded,high,3
72,Warning: Possible integer overflow,medium,2
73,Error: Database connection terminated,high,3
74,Warning: Unreachable code detected,low,1
75,Error: Unable to parse configuration file,medium,2
76,Warning: Function 'qux' is deprecated,low,1
77,Error: Division by negative number,high,3
78,Warning: Unused variable 'z',low,1
79,Error: Network connection error,high,3
80,Warning: Inconsistent indentation,medium,2
81,Error: Invalid input format,high,3
82,Warning: Function 'baz' is not defined,low,1
83,Error: Disk read error,high,3
84,Warning: Possible memory leak,medium,2
85,Error: Invalid URL,high,3
86,Warning: Unused parameter 'param',low,1
87,Error: Out of swap space,high,3
88,Warning: Possible buffer underflow,medium,2
89,Error: Database connection aborted,high,3
90,Warning: Unreachable code detected,low,1
91,Error: Unable to find configuration file,medium,2
92,Warning: Unused function 'quux',low,1
93,Error: Floating-point underflow,high,3
94,Warning: Insecure file permissions,medium,2
95,Error: Stack overflow detected,high,3
96,Warning: Redundant semicolon,low,1
97,Error: Unable to delete file,medium,2
98,Warning: Function 'foobar' is deprecated,low,1
99,Error: Insufficient memory,high,3
100,Warning: Unused import statement,low,1
101,Error: Invalid input data,high,3
102,Warning: Potential security vulnerability,medium,2
103,Error: Network connection timeout,high,3
104,Warning: Unrecognized command-line option,low,1
105,Error: Insufficient disk space,high,3
106,Warning: Variable 'z' is never used,low,1
107,Error: Database query execution failed,medium,2
108,Warning: Empty try block,medium,2
109,Error: Invalid file extension,high,3
110,Warning: Implicit conversion from 'double' to 'float',low,1
111,Error: Missing required argument,medium,2
112,Warning: Invalid escape sequence,low,1
113,Error: Disk write error,high,3
114,Warning: Possible buffer overflow,medium,2
115,Error: Database transaction aborted,high,3
116,Warning: Unreachable code detected,low,1
117,Error: Unable to load plugin,medium,2
118,Warning: Unused function 'quux',low,1
119,Error: Floating-point NaN detected,high,3
120,Warning: Insecure communication protocol,medium,2
121,Error: Stack underflow detected,high,3
122,Warning: Redundant code block,low,1
123,Error: Unable to create directory,medium,2
124,Warning: Function 'foobar' is deprecated,low,1
125,Error: Division by zero encountered,high,3
126,Warning: Inconsistent variable naming,medium,2
127,Error: Invalid input value,high,3
128,Warning: Function 'qux' is not defined,low,1
129,Error: Out of disk space,high,3
130,Warning: Possible null pointer assignment,medium,2
131,Error: Invalid data format,high,3
132,Warning: Variable 'z' uninitialized,low,1
133,Error: Database connection lost,high,3
134,Warning: Unreachable code detected,low,1
135,Error: Unable to find configuration file,medium,2
136,Warning: Unused function 'quux',low,1
137,Error: Floating-point infinity detected,high,3
138,Warning: Insecure cryptographic algorithm,medium,2
139,Error: Stack overflow encountered,high,3
140,Warning: Redundant import statement,low,1
141,Error: Unable to open input file,medium,2
142,Warning: Function 'foobar' is deprecated,low,1
143,Error: Memory allocation error,high,3
144,Warning: Unused import statement,low,1
145,Error: Invalid user input,high,3
146,Warning: Potential resource exhaustion,medium,2
147,Error: Network connection refused,high,3
148,Warning: Unrecognized command-line argument,low,1
149,Error: Insufficient file permissions,high,3
150,Warning: Variable 'z' is never used,low,1
151,Error: Database query timeout,medium,2
152,Warning: Empty finally block,medium,2
153,Error: Invalid file path,high,3
154,Warning: Implicit conversion from 'int' to 'double',low,1
155,Error: Missing required parameter,medium,2
156,Warning: Invalid character encoding,low,1
157,Error: Disk quota exceeded,high,3
158,Warning: Possible integer overflow,medium,2
159,Error: Database connection terminated,high,3
160,Warning: Unreachable code detected,low,1
161,Error: Unable to parse configuration file,medium,2
162,Warning: Function 'qux' is deprecated,low,1
163,Error: Division by negative number,high,3
164,Warning: Unused variable 'z',low,1
165,Error: Network connection error,high,3
166,Warning: Inconsistent indentation,medium,2
167,Error: Invalid input format,high,3
168,Warning: Function 'baz' is not defined,low,1
169,Error: Disk read error,high,3
170,Warning: Possible memory leak,medium,2
171,Error: Invalid URL,high,3
172,Warning: Unused parameter 'param',low,1
173,Error: Out of swap space,high,3
174,Warning: Possible buffer underflow,medium,2
175,Error: Database connection aborted,high,3
176,Warning: Unreachable code detected,low,1
177,Error: Unable to find configuration file,medium,2
178,Warning: Unused function 'quux',low,1
179,Error: Floating-point underflow,high,3
180,Warning: Insecure file permissions,medium,2
181,Error: Stack overflow detected,high,3
182,Warning: Redundant semicolon,low,1
183,Error: Unable to delete file,medium,2
184,Warning: Function 'foobar' is deprecated,low,1
185,Error: Insufficient memory,high,3
186,Warning: Unused import statement,low,1
187,Error: Invalid input data,high,3
188,Warning: Potential security vulnerability,medium,2
189,Error: Network connection timeout,high,3
190,Warning: Unrecognized command-line option,low,1
191,Error: Insufficient disk space,high,3
192,Warning: Variable 'z' is never used,low,1
193,Error: Database query execution failed,medium,2
194,Warning: Empty try block,medium,2
195,Error: Invalid file extension,high,3
196,Warning: Implicit conversion from 'double' to 'float',low,1
197,Error: Missing required argument,medium,2
198,Warning: Invalid escape sequence,low,1
199,Error: Disk write error,high,3
200,Warning: Possible buffer overflow,medium,2
201,Error: Database transaction aborted,high,3
202,Warning: Unreachable code detected,low,1
203,Error: Unable to load plugin,medium,2
204,Warning: Unused function 'quux',low,1
205,Error: Floating-point NaN detected,high,3
206,Warning: Insecure communication protocol,medium,2
207,Error: Stack underflow detected,high,3
208,Warning: Redundant code block,low,1
209,Error: Unable to create directory,medium,2
210,Warning: Function 'foobar' is deprecated,low,1
211,Error: Division by zero encountered,high,3
212,Warning: Inconsistent variable naming,medium,2
213,Error: Invalid input value,high,3
214,Warning: Function 'qux' is not defined,low,1
215,Error: Out of disk space,high,3
216,Warning: Possible null pointer assignment,medium,2
217,Error: Invalid data format,high,3
218,Warning: Variable 'z' uninitialized,low,1
219,Error: Database connection lost,high,3
220,Warning: Unreachable code detected,low,1
221,Error: Unable to find configuration file,medium,2
222,Warning: Unused function 'quux',low,1
223,Error: Floating-point infinity detected,high,3
224,Warning: Insecure cryptographic algorithm,medium,2
225,Error: Stack overflow encountered,high,3
226,Warning: Redundant import statement,low,1
227,Error: Unable to open input file,medium,2
228,Warning: Function 'foobar' is deprecated,low,1
229,Error: Memory allocation error,high,3
230,Warning: Unused import statement,low,1
231,Error: Invalid user input,high,3
232,Warning: Potential resource exhaustion,medium,2
233,Error: Network connection refused,high,3
234,Warning: Unrecognized command-line argument,low,1
235,Error: Insufficient file permissions,high,3
236,Warning: Variable 'z' is never used,low,1
237,Error: Database query timeout,medium,2
238,Warning: Empty finally block,medium,2
239,Error: Invalid file path,high,3
240,Warning: Implicit conversion from 'int' to 'double',low,1
241,Error: Missing required parameter,medium,2
242,Warning: Invalid character encoding,low,1
243,Error: Disk quota exceeded,high,3
244,Warning: Possible integer overflow,medium,2
245,Error: Database connection terminated,high,3
246,Warning: Unreachable code detected,low,1
247,Error: Unable to parse configuration file,medium,2
248,Warning: Function 'qux' is deprecated,low,1
249,Error: Division by negative number,high,3
250,Warning: Unused variable 'z',low,1
251,Error: Network connection error,high,3
252,Warning: Inconsistent indentation,medium,2
253,Error: Invalid input format,high,3
254,Warning: Function 'baz' is not defined,low,1
255,Error: Disk read error,high,3
256,Warning: Possible memory leak,medium,2
257,Error: Invalid URL,high,3
258,Warning: Unused parameter 'param',low,1
259,Error: Out of swap space,high,3
260,Warning: Possible buffer underflow,medium,2
261,Error: Database connection aborted,high,3
262,Warning: Unreachable code detected,low,1
263,Error: Unable to find configuration file,medium,2
264,Warning: Unused function 'quux',low,1
265,Error: Floating-point underflow,high,3
266,Warning: Insecure file permissions,medium,2
267,Error: Stack overflow detected,high,3
268,Warning: Redundant semicolon,low,1
269,Error: Unable to delete file,medium,2
270,Warning: Function 'foobar' is deprecated,low,1
271,Error: Insufficient memory,high,3
272,Warning: Unused import statement,low,1
273,Error: Invalid input data,high,3
274,Warning: Potential security vulnerability,medium,2
275,Error: Network connection timeout,high,3
276,Warning: Unrecognized command-line option,low,1
277,Error: Insufficient disk space,high,3
278,Warning: Variable 'z' is never used,low,1
279,Error: Database query execution failed,medium,2
280,Warning: Empty try block,medium,2
281,Error: Invalid file extension,high,3
282,Warning: Implicit conversion from 'double' to 'float',low,1
283,Error: Missing required argument,medium,2
284,Warning: Invalid escape sequence,low,1
285,Error: Disk write error,high,3
286,Warning: Possible buffer overflow,medium,2
287,Error: Database transaction aborted,high,3
288,Warning: Unreachable code detected,low,1
289,Error: Unable to load plugin,medium,2
290,Warning: Unused function 'quux',low,1
291,Error: Floating-point NaN detected,high,3
292,Warning: Insecure communication protocol,medium,2
293,Error: Stack underflow detected,high,3
294,Warning: Redundant code block,low,1
295,Error: Unable to create directory,medium,2
296,Warning: Function 'foobar' is deprecated,low,1
297,Error: Division by zero encountered,high,3
298,Warning: Inconsistent variable naming,medium,2
299,Error: Invalid input value,high,3
300,Warning: Function 'qux' is not defined,low,1
301,Error: Out of disk space,high,3
302,Warning: Possible null pointer assignment,medium,2
303,Error: Invalid data format,high,3
304,Warning: Variable 'z' uninitialized,low,1
305,Error: Database connection lost,high,3
306,Warning: Unreachable code detected,low,1
307,Error: Unable to find configuration file,medium,2
308,Warning: Unused function 'quux',low,1
309,Error: Floating-point infinity detected,high,3
310,Warning: Insecure cryptographic algorithm,medium,2
311,Error: Stack overflow encountered,high,3
312,Warning: Redundant import statement,low,1
313,Error: Unable to open input file,medium,2
314,Warning: Function 'foobar' is deprecated,low,1
315,Error: Memory allocation error,high,3
316,Warning: Unused import statement,low,1
317,Error: Invalid user input,high,3
318,Warning: Potential resource exhaustion,medium,2
319,Error: Network connection refused,high,3
320,Warning: Unrecognized command-line argument,low,1
321,Error: Insufficient file permissions,high,3
322,Warning: Variable 'z' is never used,low,1
323,Error: Database query timeout,medium,2
324,Warning: Empty finally block,medium,2
325,Error: Invalid file path,high,3
326,Warning: Implicit conversion from 'int' to 'double',low,1
327,Error: Missing required parameter,medium,2
328,Warning: Invalid character encoding,low,1
329,Error: Disk quota exceeded,high,3
330,Warning: Possible integer overflow,medium,2
331,Error: Database connection terminated,high,3
332,Warning: Unreachable code detected,low,1
333,Error: Unable to parse configuration file,medium,2
334,Warning: Function 'qux' is deprecated,low,1
335,Error: Division by negative number,high,3
336,Warning: Unused variable 'z',low,1
337,Error: Network connection error,high,3
338,Warning: Inconsistent indentation,medium,2
339,Error: Invalid input format,high,3
340,Warning: Function 'baz' is not defined,low,1
341,Error: Disk read error,high,3
342,Warning: Possible memory leak,medium,2
343,Error: Invalid URL,high,3
344,Warning: Unused parameter 'param',low,1
345,Error: Out of swap space,high,3
346,Warning: Possible buffer underflow,medium,2
347,Error: Database connection aborted,high,3
348,Warning: Unreachable code detected,low,1
349,Error: Unable to find configuration file,medium,2
350,Warning: Unused function 'quux',low,1
351,Error: Floating-point underflow,high,3
352,Warning: Insecure file permissions,medium,2
353,Error: Stack overflow detected,high,3
354,Warning: Redundant semicolon,low,1
355,Error: Unable to delete file,medium,2
356,Warning: Function 'foobar' is deprecated,low,1
357,Error: Insufficient memory,high,3
358,Warning: Unused import statement,low,1
359,Error: Invalid input data,high,3
360,Warning: Potential security vulnerability,medium,2
361,Error: Network connection timeout,high,3
362,Warning: Unrecognized command-line option,low,1
363,Error: Insufficient disk space,high,3
364,Warning: Variable 'z' is never used,low,1
365,Error: Database query execution failed,medium,2
366,Warning: Empty try block,medium,2
367,Error: Invalid file extension,high,3
368,Warning: Implicit conversion from 'double' to 'float',low,1
369,Error: Missing required argument,medium,2
370,Warning: Invalid escape sequence,low,1
371,Error: Disk write error,high,3
372,Warning: Possible buffer overflow,medium,2
373,Error: Database transaction aborted,high,3
374,Warning: Unreachable code detected,low,1
375,Error: Unable to load plugin,medium,2
376,Warning: Unused function 'quux',low,1
377,Error: Floating-point NaN detected,high,3
378,Warning: Insecure communication protocol,medium,2
379,Error: Stack underflow detected,high,3
380,Warning: Redundant code block,low,1
381,Error: Unable to create directory,medium,2
382,Warning: Function 'foobar' is deprecated,low,1
383,Error: Division by zero encountered,high,3
384,Warning: Inconsistent variable naming,medium,2
385,Error: Invalid input value,high,3
386,Warning: Function 'qux' is not defined,low,1
387,Error: Out of disk space,high,3
388,Warning: Possible null pointer assignment,medium,2
389,Error: Invalid data format,high,3
390,Warning: Variable 'z' uninitialized,low,1
391,Error: Database connection lost,high,3
392,Warning: Unreachable code detected,low,1
393,Error: Unable to find configuration file,medium,2
394,Warning: Unused function 'quux',low,1
395,Error: Floating-point infinity detected,high,3
396,Warning: Insecure cryptographic algorithm,medium,2
397,Error: Stack overflow encountered,high,3
398,Warning: Redundant import statement,low,1
399,Error: Unable to open input file,medium,2
400,Warning: Function 'foobar' is deprecated,low,1
401,Error: Memory allocation error,high,3
402,Warning: Unused import statement,low,1
403,Error: Invalid user input,high,3
404,Warning: Potential resource exhaustion,medium,2
405,Error: Network connection refused,high,3
406,Warning: Unrecognized command-line argument,low,1
407,Error: Insufficient file permissions,high,3
408,Warning: Variable 'z' is never used,low,1
409,Error: Database query timeout,medium,2
410,Warning: Empty finally block,medium,2
411,Error: Invalid file path,high,3
412,Warning: Implicit conversion from 'int' to 'double',low,1
413,Error: Missing required parameter,medium,2
414,Warning: Invalid character encoding,low,1
415,Error: Disk quota exceeded,high,3
416,Warning: Possible integer overflow,medium,2
417,Error: Database connection terminated,high,3
418,Warning: Unreachable code detected,low,1
419,Error: Unable to parse configuration file,medium,2
420,Warning: Function 'qux' is deprecated,low,1
421,Error: Division by negative number,high,3
422,Warning: Unused variable 'z',low,1
423,Error: Network connection error,high,3
424,Warning: Inconsistent indentation,medium,2
425,Error: Invalid input format,high,3
426,Warning: Function 'baz' is not defined,low,1
427,Error: Disk read error,high,3
428,Warning: Possible memory leak,medium,2
429,Error: Invalid URL,high,3
430,Warning: Unused parameter 'param',low,1
431,Error: Out of swap space,high,3
432,Warning: Possible buffer underflow,medium,2
433,Error: Database connection aborted,high,3
434,Warning: Unreachable code detected,low,1
435,Error: Unable to find configuration file,medium,2
436,Warning: Unused function 'quux',low,1
437,Error: Floating-point underflow,high,3
438,Warning: Insecure file permissions,medium,2
439,Error: Stack overflow detected,high,3
440,Warning: Redundant semicolon,low,1
441,Error: Unable to delete file,medium,2
442,Warning: Function 'foobar' is deprecated,low,1
443,Error: Insufficient memory,high,3
444,Warning: Unused import statement,low,1
445,Error: Invalid input data,high,3
446,Warning: Potential security vulnerability,medium,2
447,Error: Network connection timeout,high,3
448,Warning: Unrecognized command-line option,low,1
449,Error: Insufficient disk space,high,3
450,Warning: Variable 'z' is never used,low,1
451,Error: Database query execution failed,medium,2
452,Warning: Empty try block,medium,2
453,Error: Invalid file extension,high,3
454,Warning: Implicit conversion from 'double' to 'float',low,1
455,Error: Missing required argument,medium,2
456,Warning: Invalid escape sequence,low,1
457,Error: Disk write error,high,3
458,Warning: Possible buffer overflow,medium,2
459,Error: Database transaction aborted,high,3
460,Warning: Unreachable code detected,low,1
461,Error: Unable to load plugin,medium,2
462,Warning: Unused function 'quux',low,1
463,Error: Floating-point NaN detected,high,3
464,Warning: Insecure communication protocol,medium,2
465,Error: Stack underflow detected,high,3
466,Warning: Redundant code block,low,1
467,Error: Unable to create directory,medium,2
468,Warning: Function 'foobar' is deprecated,low,1
469,Error: Division by zero encountered,high,3
470,Warning: Inconsistent variable naming,medium,2
471,Error: Invalid input value,high,3
472,Warning: Function 'qux' is not defined,low,1
473,Error: Out of disk space,high,3
474,Warning: Possible null pointer assignment,medium,2
475,Error: Invalid data format,high,3
476,Warning: Variable 'z' uninitialized,low,1
477,Error: Database connection lost,high,3
478,Warning: Unreachable code detected,low,1
479,Error: Unable to find configuration file,medium,2
480,Warning: Unused function 'quux',low,1
481,Error: Floating-point infinity detected,high,3
482,Warning: Insecure cryptographic algorithm,medium,2
483,Error: Stack overflow encountered,high,3
484,Warning: Redundant import statement,low,1
485,Error: Unable to open input file,medium,2
486,Warning: Function 'foobar' is deprecated,low,1
487,Error: Memory allocation error,high,3
488,Warning: Unused import statement,low,1
489,Error: Invalid user input,high,3
490,Warning: Potential resource exhaustion,medium,2
491,Error: Network connection refused,high,3
492,Warning: Unrecognized command-line argument,low,1
493,Error: Insufficient file permissions,high,3
494,Warning: Variable 'z' is never used,low,1
495,Error: Database query timeout,medium,2
496,Warning: Empty finally block,medium,2
497,Error: Invalid file path,high,3
498,Warning: Implicit conversion from 'int' to 'double',low,1
499,Error: Missing required parameter,medium,2
500,Warning: Invalid character encoding,low,1
501,Error: Disk quota exceeded,high,3
502,Warning: Possible integer overflow,medium,2
503,Error: Database connection terminated,high,3
504,Warning: Unreachable code detected,low,1
505,Error: Unable to parse configuration file,medium,2
506,Warning: Function 'qux' is deprecated,low,1
507,Error: Division by negative number,high,3
508,Warning: Unused variable 'z',low,1
509,Error: Network connection error,high,3
510,Warning: Inconsistent indentation,medium,2
511,Error: Invalid input format,high,3
512,Warning: Function 'baz' is not defined,low,1
513,Error: Disk read error,high,3
514,Warning: Possible memory leak,medium,2
515,Error: Invalid URL,high,3
516,Warning: Unused parameter 'param',low,1
517,Error: Out of swap space,high,3
518,Warning: Possible buffer underflow,medium,2
519,Error: Database connection aborted,high,3
520,Warning: Unreachable code detected,low,1
521,Error: Unable to find configuration file,medium,2
522,Warning: Unused function 'quux',low,1
523,Error: Floating-point underflow,high,3
524,Warning: Insecure file permissions,medium,2
525,Error: Stack overflow detected,high,3
526,Warning: Redundant semicolon,low,1
527,Error: Unable to delete file,medium,2
528,Warning: Function 'foobar' is deprecated,low,1
529,Error: Insufficient memory,high,3
530,Warning: Unused import statement,low,1
531,Error: Invalid input data,high,3
532,Warning: Potential security vulnerability,medium,2
533,Error: Network connection timeout,high,3
534,Warning: Unrecognized command-line option,low,1
535,Error: Insufficient disk space,high,3
536,Warning: Variable 'z' is never used,low,1
537,Error: Database query execution failed,medium,2
538,Warning: Empty try block,medium,2
539,Error: Invalid file extension,high,3
540,Warning: Implicit conversion from 'double' to 'float',low,1
541,Error: Missing required argument,medium,2
542,Warning: Invalid escape sequence,low,1
543,Error: Disk write error,high,3
544,Warning: Possible buffer overflow,medium,2
545,Error: Database transaction aborted,high,3
546,Warning: Unreachable code detected,low,1
547,Error: Unable to load plugin,medium,2
548,Warning: Unused function 'quux',low,1
549,Error: Floating-point NaN detected,high,3
550,Warning: Insecure communication protocol,medium,2
551,Error: Stack underflow detected,high,3
552,Warning: Redundant code block,low,1
553,Error: Unable to create directory,medium,2
554,Warning: Function 'foobar' is deprecated,low,1
555,Error: Division by zero encountered,high,3
556,Warning: Inconsistent variable naming,medium,2
557,Error: Invalid input value,high,3
558,Warning: Function 'qux' is not defined,low,1
559,Error: Out of disk space,high,3
560,Warning: Possible null pointer assignment,medium,2
561,Error: Invalid data format,high,3
562,Warning: Variable 'z' uninitialized,low,1
563,Error: Database connection lost,high,3
564,Warning: Unreachable code detected,low,1
565,Error: Unable to find configuration file,medium,2
566,Warning: Unused function 'quux',low,1
567,Error: Floating-point infinity detected,high,3
568,Warning: Insecure cryptographic algorithm,medium,2
569,Error: Stack overflow encountered,high,3
570,Warning: Redundant import statement,low,1
571,Error: Unable to open input file,medium,2
572,Warning: Function 'foobar' is deprecated,low,1
573,Error: Memory allocation error,high,3
574,Warning: Unused import statement,low,1
575,Error: Invalid user input,high,3
576,Warning: Potential resource exhaustion,medium,2
577,Error: Network connection refused,high,3
578,Warning: Unrecognized command-line argument,low,1
579,Error: Insufficient file permissions,high,3
580,Warning: Variable 'z' is never used,low,1
581,Error: Database query timeout,medium,2
582,Warning: Empty finally block,medium,2
583,Error: Invalid file path,high,3
584,Warning: Implicit conversion from 'int' to 'double',low,1
585,Error: Missing required parameter,medium,2
586,Warning: Invalid character encoding,low,1
587,Error: Disk quota exceeded,high,3
588,Warning: Possible integer overflow,medium,2
589,Error: Database connection terminated,high,3
590,Warning: Unreachable code detected,low,1
591,Error: Unable to parse configuration file,medium,2
592,Warning: Function 'qux' is deprecated,low,1
593,Error: Division by negative number,high,3
594,Warning: Unused variable 'z',low,1
595,Error: Network connection error,high,3
596,Warning: Inconsistent indentation,medium,2
597,Error: Invalid input format,high,3
598,Warning: Function 'baz' is not defined,low,1
599,Error: Disk read error,high,3
600,Warning: Possible memory leak,medium,2
601,Error: Invalid URL,high,3
602,Warning: Unused parameter 'param',low,1
603,Error: Out of swap space,high,3
604,Warning: Possible buffer underflow,medium,2
605,Error: Database connection aborted,high,3
606,Warning: Unreachable code detected,low,1
607,Error: Unable to find configuration file,medium,2
608,Warning: Unused function 'quux',low,1
609,Error: Floating-point underflow,high,3
